target_id	length	eff_length	est_counts	tpm
Glyma.06G108600.3	862	667.664	0	0
Glyma.06G108700.1	1327	1132.66	0	0
Glyma.06G108800.6	3648	3453.66	0	0
Glyma.06G108850.1	189	49.646	0	0
Glyma.06G108900.5	2969	2774.66	0	0
Glyma.06G109000.4	1071	876.664	0	0
Glyma.06G109100.2	1175	980.664	0	0
Glyma.06G109200.1	3153	2958.66	0	0
Glyma.06G109250.1	2405	2210.66	0	0
Glyma.06G109300.1	901	706.664	0	0
Glyma.06G109400.1	2899	2704.66	0	0
Glyma.06G109500.1	3195	3000.66	0	0
Glyma.06G109600.1	1404	1209.66	0	0
Glyma.06G109667.1	836	641.664	0	0
Glyma.06G109733.1	1056	861.664	0	0
Glyma.06G109800.3	2836	2641.66	0	0
Glyma.06G109900.1	1586	1391.66	0	0
Glyma.06G110000.1	2570	2375.66	0	0
Glyma.06G110100.1	1240	1045.66	0	0
Glyma.06G110200.1	1809	1614.66	0	0
Glyma.06G110300.1	2373	2178.66	0	0
Glyma.06G110400.1	974	779.664	0	0
Glyma.06G110450.1	1659	1464.66	0	0
Glyma.06G110500.4	1827	1632.66	0	0
Glyma.06G110600.1	1669	1474.66	0	0
Glyma.06G110700.1	3578	3383.66	0	0
Glyma.06G110800.1	1754	1559.66	0	0
Glyma.06G110851.1	375	181.557	0	0
Glyma.06G110900.3	1082	887.664	0	0
Glyma.06G111000.1	1865	1670.66	0	0
Glyma.06G111100.1	1586	1391.66	0	0
Glyma.06G111133.1	1991	1796.66	0	0
Glyma.06G111166.1	93	41.9533	0	0
Glyma.06G111200.1	1288	1093.66	1	1.65983
Glyma.06G111250.1	593	398.708	0	0
Glyma.06G111300.1	2008	1813.66	0	0
Glyma.06G111400.1	1268	1073.66	0	0
Glyma.06G111500.1	552	357.708	0	0
Glyma.06G111600.1	1644	1449.66	0	0
Glyma.06G111702.1	1084	889.664	0	0
Glyma.06G111800.1	1791	1596.66	0	0
Glyma.06G111900.1	1529	1334.66	0	0
Glyma.06G112000.1	1553	1358.66	0	0
Glyma.06G112100.1	1511	1316.66	0	0
Glyma.06G112200.1	2047	1852.66	0	0
Glyma.06G112300.1	1878	1683.66	1	1.07818
Glyma.06G112400.2	1190	995.664	1	1.8232
Glyma.06G112500.1	1752	1557.66	0	0
Glyma.06G112600.1	4069	3874.66	0	0
Glyma.06G112700.2	1323	1128.66	0	0
Glyma.06G112800.1	1661	1466.66	0	0
Glyma.06G112900.1	2787	2592.66	0	0
Glyma.06G113000.1	842	647.664	0	0
Glyma.06G113100.1	909	714.664	0	0
Glyma.06G113200.1	1147	952.664	2	3.81099
Glyma.06G113300.3	3065	2870.66	0	0
Glyma.06G113400.1	1358	1163.66	0	0
Glyma.06G113500.1	2865	2670.66	0	0
Glyma.06G113600.3	1118	923.664	0	0
Glyma.06G113700.1	1214	1019.66	0	0
Glyma.06G113802.1	1539	1344.66	0	0
Glyma.06G113900.3	919	724.664	0	0
Glyma.06G114000.1	1654	1459.66	576.225	716.616
Glyma.06G114100.1	1504	1309.66	0	0
Glyma.06G114200.2	1555	1360.66	0	0
Glyma.06G114300.1	3142	2947.66	0	0
Glyma.06G114400.1	2709	2514.66	0	0
Glyma.06G114433.1	156	47.2453	0	0
Glyma.06G114466.1	108	47.2127	0	0
Glyma.06G114600.1	3948	3753.66	0	0
Glyma.06G114700.1	1185	990.664	0	0
Glyma.06G114800.1	1934	1739.66	0	0
Glyma.06G114900.1	1085	890.664	0	0
Glyma.06G115000.2	1997	1802.66	0	0
Glyma.06G115100.1	1880	1685.66	1	1.0769
Glyma.06G115200.4	1403	1208.66	0	0
Glyma.06G115300.1	1214	1019.66	0	0
Glyma.06G115400.1	2705	2510.66	0	0
Glyma.06G115500.1	1659	1464.66	0	0
Glyma.06G115600.2	2938	2743.66	0	0
Glyma.06G115700.1	1314	1119.66	0	0
Glyma.06G115800.2	2074	1879.66	0	0
Glyma.06G115900.1	790	595.664	0	0
Glyma.06G115951.1	156	47.2453	0	0
Glyma.06G116000.1	1542	1347.66	1	1.347
Glyma.06G116100.1	1882	1687.66	0	0
Glyma.06G116200.1	2475	2280.66	0	0
Glyma.06G116300.1	2553	2358.66	0	0
Glyma.06G116400.1	1793	1598.66	0	0
Glyma.06G116500.2	3246	3051.66	0	0
Glyma.06G116600.3	3143	2948.66	0	0
Glyma.06G116700.1	1740	1545.66	0	0
Glyma.06G116800.3	2923	2728.66	0	0
Glyma.06G116900.1	3744	3549.66	0	0
Glyma.06G117000.5	610	415.708	0	0
Glyma.06G117200.1	1542	1347.66	6	8.08197
Glyma.06G117300.1	3489	3294.66	0	0
Glyma.06G117400.1	2920	2725.66	0	0
Glyma.06G117500.1	1443	1248.66	0	0
Glyma.06G117600.1	1854	1659.66	0	0
Glyma.06G117700.4	6910	6715.66	0	0
Glyma.06G117800.1	1556	1361.66	0	0
Glyma.06G117900.2	2853	2658.66	0	0
Glyma.06G118000.1	920	725.664	0	0
Glyma.06G118100.1	2389	2194.66	0	0
Glyma.06G118200.1	1421	1226.66	0	0
Glyma.06G118300.11	2929	2734.66	0	0
Glyma.06G118550.1	1491	1296.66	0	0
Glyma.06G118700.1	538	343.708	0	0
Glyma.06G118801.1	830	635.664	0	0
Glyma.06G118900.1	841	646.664	0	0
Glyma.06G119000.1	1403	1208.66	0	0
Glyma.06G119102.1	1617	1422.66	0	0
Glyma.06G119200.1	2722	2527.66	0	0
Glyma.06G119300.1	2625	2430.66	0	0
Glyma.06G119400.3	3083	2888.66	0	0
Glyma.06G119500.1	1111	916.664	0	0
Glyma.06G119600.1	512	317.773	0	0
Glyma.06G119700.1	1945	1750.66	0	0
Glyma.06G119800.1	1517	1322.66	0	0
Glyma.06G119900.1	522	327.708	0	0
Glyma.06G120100.1	2388	2193.66	0	0
Glyma.06G120200.1	1709	1514.66	0	0
Glyma.06G120300.1	1873	1678.66	1	1.08139
Glyma.06G120400.1	2336	2141.66	0	0
Glyma.06G120500.1	2547	2352.66	0	0
Glyma.06G120600.3	2002	1807.66	3	3.01267
Glyma.06G120700.1	1564	1369.66	0	0
Glyma.06G120901.1	333	141.686	0	0
Glyma.06G121000.1	1540	1345.66	0	0
Glyma.06G121050.1	394	200.275	0	0
Glyma.06G121100.1	862	667.664	9	24.4699
Glyma.06G121200.1	1797	1602.66	0	0
Glyma.06G121300.1	3745	3550.66	0	0
Glyma.06G121400.1	989	794.664	0	0
Glyma.06G121500.1	3718	3523.66	0	0
Glyma.06G121600.1	628	433.708	0	0
Glyma.06G121700.1	837	642.664	0	0
Glyma.06G121800.1	641	446.664	0	0
Glyma.06G121850.1	117	49.354	0	0
Glyma.06G121900.1	789	594.664	0	0
Glyma.06G122000.1	870	675.664	0	0
Glyma.06G122100.1	645	450.664	0	0
Glyma.06G122200.1	1528	1333.66	0	0
Glyma.06G122300.1	1741	1546.66	0	0
Glyma.06G122400.1	1158	963.664	0	0
Glyma.06G122500.1	3826	3631.66	0	0
Glyma.06G122600.5	4334	4139.66	0	0
Glyma.06G122700.1	2093	1898.66	0	0
Glyma.06G122800.1	2237	2042.66	0	0
Glyma.06G122900.2	608	413.708	0	0
Glyma.06G122950.1	480	285.773	0	0
Glyma.06G123000.1	2479	2284.66	0	0
Glyma.06G123100.4	2155	1960.66	0	0
Glyma.06G123200.1	1842	1647.66	0	0
Glyma.06G123300.1	1675	1480.66	0	0
Glyma.06G123400.1	1490	1295.66	1	1.40106
Glyma.06G123500.1	1414	1219.66	0	0
Glyma.06G123602.1	153	47.8498	0	0
Glyma.06G123700.1	1063	868.664	0	0
Glyma.06G123800.1	1007	812.664	0	0
Glyma.06G123900.3	1338	1143.66	0	0
Glyma.06G124000.1	1206	1011.66	0	0
Glyma.06G124100.1	1104	909.664	0	0
Glyma.06G124200.1	3641	3446.66	0	0
Glyma.06G124250.1	1908	1713.66	0	0
Glyma.06G124300.1	1546	1351.66	0	0
Glyma.06G124400.3	1337	1142.66	0	0
Glyma.06G124500.1	1801	1606.66	0	0
Glyma.06G124600.1	1043	848.664	0	0
Glyma.06G124700.2	2397	2202.66	0	0
Glyma.06G124800.2	890	695.664	0	0
Glyma.06G124900.1	1128	933.664	2	3.88854
Glyma.06G125000.1	597	402.708	0	0
Glyma.06G125100.1	2102	1907.66	0	0
Glyma.06G125150.1	159	47.201	0	0
Glyma.06G125200.2	1909	1714.66	0	0
Glyma.06G125300.2	553	358.708	0	0
Glyma.06G125500.1	1968	1773.66	0	0
Glyma.06G125600.1	1824	1629.66	30	33.4173
Glyma.06G125700.1	1875	1680.66	0	0
Glyma.06G125800.3	1023	828.664	0	0
Glyma.06G125900.1	1507	1312.66	0	0
Glyma.06G125951.1	1861	1666.66	0	0
Glyma.06G126000.6	2875	2680.66	0	0
Glyma.06G126100.1	966	771.664	0	0
Glyma.06G126201.1	2198	2003.66	0	0
Glyma.06G126300.1	1857	1662.66	1	1.0918
Glyma.06G126350.1	1201	1006.66	0	0
Glyma.06G126400.1	5277	5082.66	0	0
Glyma.06G126500.1	1629	1434.66	0	0
Glyma.06G126600.4	3191	2996.66	0	0
Glyma.06G126700.6	1662	1467.66	0	0
Glyma.06G126800.1	1355	1160.66	0	0
Glyma.06G126900.1	1226	1031.66	0	0
Glyma.06G127000.5	1654	1459.66	0	0
Glyma.06G127100.9	4360	4165.66	0	0
Glyma.06G127200.1	2043	1848.66	0	0
Glyma.06G127300.1	1435	1240.66	0	0
Glyma.06G127400.1	7256	7061.66	0	0
Glyma.06G127500.1	1928	1733.66	0	0
Glyma.06G127600.1	4242	4047.66	0	0
Glyma.06G127700.1	2900	2705.66	0	0
Glyma.06G127800.1	4318	4123.66	0	0
Glyma.06G127900.1	1326	1131.66	0	0
Glyma.06G128000.1	1381	1186.66	0	0
Glyma.06G128100.1	1304	1109.66	1	1.6359
Glyma.06G128200.3	1859	1664.66	0	0
Glyma.06G128400.1	1171	976.664	0	0
Glyma.06G128500.1	2360	2165.66	0	0
Glyma.06G128600.1	2964	2769.66	0	0
Glyma.06G128700.1	1964	1769.66	0	0
Glyma.06G128900.3	4733	4538.66	0	0
Glyma.06G129000.1	1572	1377.66	0	0
Glyma.06G129100.1	2062	1867.66	0	0
Glyma.06G129200.3	2708	2513.66	0	0
Glyma.06G129300.1	1955	1760.66	0	0
Glyma.06G129400.1	2048	1853.66	0	0
Glyma.06G129500.1	1149	954.664	0	0
Glyma.06G129650.1	3637	3442.66	1	0.527294
Glyma.06G129800.1	895	700.664	0	0
Glyma.06G129900.1	1210	1015.66	0	0
Glyma.06G130000.1	1392	1197.66	0	0
Glyma.06G130100.3	1287	1092.66	0	0
Glyma.06G130200.6	2931	2736.66	0	0
Glyma.06G130267.1	722	527.664	0	0
Glyma.06G130333.1	2118	1923.66	0	0
Glyma.06G130400.1	407	213.008	0	0
Glyma.06G130500.1	420	225.899	0	0
Glyma.06G130600.1	333	141.686	0	0
Glyma.06G130700.1	2595	2400.66	0	0
Glyma.06G130800.1	1018	823.664	0	0
Glyma.06G130900.1	1497	1302.66	0	0
Glyma.06G131000.1	685	490.664	0	0
Glyma.06G131100.2	3945	3750.66	2	0.967987
Glyma.06G131200.1	1772	1577.66	0	0
Glyma.06G131300.1	991	796.664	0	0
Glyma.06G131400.1	3711	3516.66	0	0
Glyma.06G131500.1	1431	1236.66	0	0
Glyma.06G131600.1	722	527.664	0	0
Glyma.06G131700.1	1271	1076.66	0	0
Glyma.06G131800.1	3538	3343.66	0	0
Glyma.06G131900.1	669	474.664	0	0
Glyma.06G132000.1	898	703.664	0	0
Glyma.06G132100.1	4058	3863.66	0	0
Glyma.06G132200.2	1501	1306.66	0	0
Glyma.06G132300.1	7600	7405.66	0	0
Glyma.06G132400.1	878	683.664	0	0
Glyma.06G132500.1	4372	4177.66	1	0.434524
Glyma.06G132600.1	1234	1039.66	0	0
Glyma.06G132651.1	922	727.664	0	0
Glyma.06G132700.1	1973	1778.66	0	0
Glyma.06G132800.1	2231	2036.66	0	0
Glyma.06G132900.1	1596	1401.66	0	0
Glyma.06G133000.5	3142	2947.66	0	0
Glyma.06G133100.2	360	167.03	0	0
Glyma.06G133200.1	478	283.773	0	0
Glyma.06G133300.4	850	655.664	2	5.53728
Glyma.06G133400.2	2485	2290.66	0	0
Glyma.06G133500.1	1190	995.664	0	0
Glyma.06G133600.1	807	612.664	7	20.7407
Glyma.06G133700.1	1503	1308.66	0	0
Glyma.06G133800.1	1540	1345.66	0	0
Glyma.06G133900.1	1611	1416.66	0	0
Glyma.06G134000.1	927	732.664	0	0
Glyma.06G134100.1	382	188.372	0	0
Glyma.06G134200.1	2407	2212.66	0	0
Glyma.06G134300.1	3287	3092.66	0	0
Glyma.06G134400.1	927	732.664	0	0
Glyma.06G134500.1	616	421.708	0	0
Glyma.06G134600.1	2400	2205.66	0	0
Glyma.06G134700.1	3373	3178.66	0	0
Glyma.06G134767.1	774	579.664	0	0
Glyma.06G134833.1	174	47.014	0	0
Glyma.06G134900.4	896	701.664	0	0
Glyma.06G135000.1	774	579.664	0	0
Glyma.06G135100.1	1671	1476.66	0	0
Glyma.06G135200.3	2017	1822.66	0	0
Glyma.06G135300.2	1790	1595.66	0	0
Glyma.06G135500.1	1426	1231.66	0	0
Glyma.06G135600.1	3275	3080.66	0	0
Glyma.06G135800.1	713	518.664	0	0
Glyma.06G135900.1	1090	895.664	0	0
Glyma.06G136000.1	921	726.664	0	0
Glyma.06G136100.1	667	472.664	0	0
Glyma.06G136200.1	2178	1983.66	0	0
Glyma.06G136400.1	1195	1000.66	0	0
Glyma.06G136500.1	1263	1068.66	1	1.69866
Glyma.06G136600.1	2789	2594.66	0	0
Glyma.06G136700.1	986	791.664	0	0
Glyma.06G136800.1	1249	1054.66	0	0
Glyma.06G136900.1	4502	4307.66	0	0
Glyma.06G137000.1	2216	2021.66	0	0
Glyma.06G137100.1	1518	1323.66	2	2.74284
Glyma.06G137200.1	1360	1165.66	0	0
Glyma.06G137300.1	1318	1123.66	0	0
Glyma.06G137500.1	1208	1013.66	0	0
Glyma.06G137600.1	1258	1063.66	0	0
Glyma.06G137700.1	1111	916.664	0	0
Glyma.06G137800.1	1137	942.664	0	0
Glyma.06G137900.2	2107	1912.66	0	0
Glyma.06G138000.1	3915	3720.66	0	0
Glyma.06G138100.1	2656	2461.66	0	0
Glyma.06G138200.5	2669	2474.66	0	0
Glyma.06G138300.3	1818	1623.66	0	0
Glyma.06G138400.1	864	669.664	0	0
Glyma.06G138500.1	1510	1315.66	0	0
Glyma.06G138600.1	1023	828.664	0	0
Glyma.06G138700.1	869	674.664	0	0
Glyma.06G138800.1	1600	1405.66	0	0
Glyma.06G138900.1	2022	1827.66	1	0.993233
Glyma.06G139000.1	1463	1268.66	0	0
Glyma.06G139100.1	1376	1181.66	0	0
Glyma.06G139200.1	1156	961.664	0	0
Glyma.06G139300.1	722	527.664	0	0
Glyma.06G139400.1	4232	4037.66	0	0
Glyma.06G139500.1	3911	3716.66	0	0
Glyma.06G139600.1	3713	3518.66	0	0
Glyma.06G139700.1	954	759.664	0	0
Glyma.06G139800.1	4077	3882.66	0	0
Glyma.06G139900.1	1972	1777.66	0	0
Glyma.06G140000.1	2098	1903.66	0	0
Glyma.06G140100.1	1310	1115.66	0	0
Glyma.06G140200.1	1906	1711.66	0	0
Glyma.06G140300.1	1280	1085.66	0	0
Glyma.06G140400.3	2019	1824.66	0	0
Glyma.06G140450.1	270	90.1905	0	0
Glyma.06G140500.1	934	739.664	0	0
Glyma.06G140600.1	3918	3723.66	0	0
Glyma.06G140800.1	777	582.664	0	0
Glyma.06G140900.1	976	781.664	1	2.32235
Glyma.06G141000.1	1569	1374.66	0	0
Glyma.06G141100.6	2602	2407.66	1	0.753966
Glyma.06G141200.1	967	772.664	0	0
Glyma.06G141300.1	3054	2859.66	0	0
Glyma.06G141400.1	3875	3680.66	0	0
Glyma.06G141500.2	1430	1235.66	0	0
Glyma.06G141600.1	732	537.664	0	0
Glyma.06G141700.1	1495	1300.66	0	0
Glyma.06G141801.1	1539	1344.66	0	0
Glyma.06G141900.1	498	303.773	1	5.97583
Glyma.06G142000.1	1447	1252.66	0	0
Glyma.06G142100.1	2302	2107.66	0	0
Glyma.06G142200.3	967	772.664	0	0
Glyma.06G142300.2	1439	1244.66	0	0
Glyma.06G142400.1	1526	1331.66	0	0
Glyma.06G142500.2	3965	3770.66	0	0
Glyma.06G142700.1	1743	1548.66	0	0
Glyma.06G142800.1	1008	813.664	0	0
Glyma.06G142900.1	1351	1156.66	0	0
Glyma.06G143000.1	1134	939.664	0	0
Glyma.06G143100.1	1720	1525.66	0	0
Glyma.06G143200.1	531	336.708	0	0
Glyma.06G143300.1	1265	1070.66	0	0
Glyma.06G143400.1	2229	2034.66	0	0
Glyma.06G143500.11	4337	4142.66	0	0
Glyma.06G143600.2	2492	2297.66	0	0
Glyma.06G143700.1	1046	851.664	0	0
Glyma.06G143800.14	3585	3390.66	0	0
Glyma.06G143900.1	928	733.664	0	0
Glyma.06G144000.1	854	659.664	0	0
Glyma.06G144100.1	3274	3079.66	0	0
Glyma.06G144200.1	1532	1337.66	0	0
Glyma.06G144300.5	3061	2866.66	0	0
Glyma.06G144400.1	661	466.664	0	0
Glyma.06G144500.1	1069	874.664	0	0
Glyma.06G144600.3	1918	1723.66	0	0
Glyma.06G144700.1	1923	1728.66	0	0
Glyma.06G144800.3	1372	1177.66	0	0
Glyma.06G144900.3	420	225.899	0	0
Glyma.06G145000.2	1286	1091.66	0	0
Glyma.06G145100.1	2352	2157.66	0	0
Glyma.06G145200.1	2212	2017.66	0	0
Glyma.06G145300.1	1299	1104.66	0	0
Glyma.06G145400.1	1833	1638.66	0	0
Glyma.06G145500.1	3647	3452.66	0	0
Glyma.06G145600.1	547	352.708	0	0
Glyma.06G145700.1	3037	2842.66	0	0
Glyma.06G145800.1	2473	2278.66	0	0
Glyma.06G145900.1	4859	4664.66	0	0
Glyma.06G146000.1	1021	826.664	0	0
Glyma.06G146100.1	1127	932.664	0	0
Glyma.06G146200.1	669	474.664	0	0
Glyma.06G146300.2	1452	1257.66	0	0
Glyma.06G146400.1	2564	2369.66	0	0
Glyma.06G146500.1	1903	1708.66	0	0
Glyma.06G146566.1	973	778.664	0	0
Glyma.06G146632.1	556	361.708	0	0
Glyma.06G146700.2	1748	1553.66	0	0
Glyma.06G146800.1	882	687.664	0	0
Glyma.06G146900.1	2487	2292.66	0	0
Glyma.06G147000.1	2082	1887.66	0	0
Glyma.06G147100.1	1072	877.664	0	0
Glyma.06G147200.1	1248	1053.66	0	0
Glyma.06G147300.1	2165	1970.66	0	0
Glyma.06G147400.1	1844	1649.66	0	0
Glyma.06G147500.1	1506	1311.66	0	0
Glyma.06G147600.1	4205	4010.66	0	0
Glyma.06G147800.1	1736	1541.66	0	0
Glyma.06G147900.1	1479	1284.66	0	0
Glyma.06G148000.1	612	417.708	0	0
Glyma.06G148100.1	1163	968.664	0	0
Glyma.06G148200.1	708	513.664	0	0
Glyma.06G148300.1	2339	2144.66	0	0
Glyma.06G148400.1	1554	1359.66	0	0
Glyma.06G148500.1	2799	2604.66	0	0
Glyma.06G148600.1	1303	1108.66	1	1.63737
Glyma.06G148700.1	2476	2281.66	0	0
Glyma.06G148800.5	726	531.664	0	0
Glyma.06G148900.1	318	128.304	0	0
Glyma.06G149000.1	931	736.664	0	0
Glyma.06G149040.1	787	592.664	0	0
Glyma.06G149080.1	1156	961.664	0	0
Glyma.06G149120.1	892	697.664	0	0
Glyma.06G149160.1	129	49.1717	0	0
Glyma.06G149200.1	1590	1395.66	0	0
Glyma.06G149301.1	640	445.664	0	0
Glyma.06G149402.1	1594	1399.66	0	0
Glyma.06G149500.1	1597	1402.66	0	0
Glyma.06G149600.1	1422	1227.66	0	0
Glyma.06G149702.1	1221	1026.66	0	0
Glyma.06G149800.1	1132	937.664	0	0
Glyma.06G149900.1	2506	2311.66	957	751.51
Glyma.06G150000.1	1709	1514.66	0	0
Glyma.06G150100.4	1658	1463.66	29	35.967
Glyma.06G150200.1	153	47.8498	0	0
Glyma.06G150300.1	868	673.664	4	10.7786
Glyma.06G150400.1	1073	878.664	0	0
Glyma.06G150500.1	300	112.969	0	0
Glyma.06G150550.1	355	162.245	0	0
Glyma.06G150600.1	198	52.3116	0	0
Glyma.06G150701.1	537	342.708	0	0
Glyma.06G150801.1	2273	2078.66	0	0
Glyma.06G150900.1	765	570.664	0	0
Glyma.06G151000.1	2572	2377.66	0	0
Glyma.06G151100.2	896	701.664	0	0
Glyma.06G151200.1	1545	1350.66	1	1.344
Glyma.06G151300.5	3989	3794.66	0	0
Glyma.06G151400.1	1019	824.664	0	0
Glyma.06G151500.1	1597	1402.66	0	0
Glyma.06G151700.2	918	723.664	0	0
Glyma.06G151800.1	543	348.708	0	0
Glyma.06G151900.1	2425	2230.66	0	0
Glyma.06G152000.3	2569	2374.66	0	0
Glyma.06G152100.1	210	55.8931	0	0
Glyma.06G152200.5	4080	3885.66	0	0
Glyma.06G152300.1	1504	1309.66	0	0
Glyma.06G152400.1	1044	849.664	0	0
Glyma.06G152500.1	3442	3247.66	0	0
Glyma.06G152600.1	2213	2018.66	0	0
Glyma.06G152700.1	1146	951.664	0	0
Glyma.06G152800.5	4733	4538.66	0	0
Glyma.06G152900.2	2168	1973.66	0	0
Glyma.06G153000.1	1837	1642.66	0	0
Glyma.06G153101.1	1048	853.664	0	0
Glyma.06G153200.1	2613	2418.66	0	0
Glyma.06G153300.1	2293	2098.66	0	0
Glyma.06G153400.1	704	509.664	0	0
Glyma.06G153500.1	1484	1289.66	0	0
Glyma.06G153600.1	2028	1833.66	0	0
Glyma.06G153700.1	727	532.664	0	0
Glyma.06G153800.1	834	639.664	0	0
Glyma.06G153900.1	2138	1943.66	0	0
Glyma.06G154000.1	1282	1087.66	0	0
Glyma.06G154100.1	1907	1712.66	0	0
Glyma.06G154166.1	1482	1287.66	0	0
Glyma.06G154232.1	2359	2164.66	0	0
Glyma.06G154300.3	477	282.773	0	0
Glyma.06G154400.1	837	642.664	0	0
Glyma.06G154500.1	2198	2003.66	0	0
Glyma.06G154600.1	2799	2604.66	0	0
Glyma.06G154700.1	1362	1167.66	0	0
Glyma.06G154800.3	4090	3895.66	0	0
Glyma.06G154900.1	715	520.664	0	0
Glyma.06G155000.1	1812	1617.66	0	0
Glyma.06G155066.1	705	510.664	0	0
Glyma.06G155132.1	1669	1474.66	0	0
Glyma.06G155200.2	2314	2119.66	0	0
Glyma.06G155300.4	3835	3640.66	0	0
Glyma.06G155400.1	1292	1097.66	0	0
Glyma.06G155500.1	2750	2555.66	0	0
Glyma.06G155600.11	3333	3138.66	0	0
Glyma.06G155700.2	6055	5860.66	0	0
Glyma.06G155750.1	4156	3961.66	0	0
Glyma.06G155800.1	1124	929.664	0	0
Glyma.06G155900.1	660	465.664	1	3.8983
Glyma.06G156000.1	1451	1256.66	0	0
Glyma.06G156100.1	1486	1291.66	0	0
Glyma.06G156200.2	2597	2402.66	0	0
Glyma.06G156300.1	2145	1950.66	0	0
Glyma.06G156400.1	1840	1645.66	2	2.20616
Glyma.06G156500.1	3648	3453.66	1	0.525615
Glyma.06G156600.2	3829	3634.66	0	0
Glyma.06G156650.1	156	47.2453	0	0
Glyma.06G156700.1	3205	3010.66	0	0
Glyma.06G156800.3	1224	1029.66	0	0
Glyma.06G156902.1	3123	2928.66	0	0
Glyma.06G157000.4	1308	1113.66	0	0
Glyma.06G157100.1	658	463.664	0	0
Glyma.06G157200.1	3006	2811.66	0	0
Glyma.06G157300.1	2487	2292.66	0	0
Glyma.06G157400.1	1580	1385.66	0	0
Glyma.06G157500.1	2080	1885.66	0	0
Glyma.06G157600.3	1244	1049.66	0	0
Glyma.06G157700.1	180	47.5887	0	0
Glyma.06G157800.1	742	547.664	0	0
Glyma.06G157900.1	183	48.2647	0	0
Glyma.06G157950.1	562	367.708	0	0
Glyma.06G158000.1	2355	2160.66	0	0
Glyma.06G158100.4	2748	2553.66	0	0
Glyma.06G158200.1	2099	1904.66	0	0
Glyma.06G158250.1	1081	886.664	0	0
Glyma.06G158300.1	1113	918.664	0	0
Glyma.06G158400.1	2427	2232.66	0	0
Glyma.06G158466.1	138	49.3017	0	0
Glyma.06G158532.1	336	144.483	0	0
Glyma.06G158600.1	2793	2598.66	0	0
Glyma.06G158700.1	740	545.664	0	0
Glyma.06G158750.1	105	46.8183	0	0
Glyma.06G158800.1	1863	1668.66	1	1.08787
Glyma.06G158900.1	867	672.664	0	0
Glyma.06G159000.5	1530	1335.66	0	0
Glyma.06G159100.1	1846	1651.66	0	0
Glyma.06G159200.1	2597	2402.66	0	0
Glyma.06G159300.1	1868	1673.66	0	0
Glyma.06G159400.1	2429	2234.66	0	0
Glyma.06G159500.1	2877	2682.66	0	0
Glyma.06G159600.1	3415	3220.66	0	0
Glyma.06G159700.2	2603	2408.66	0	0
Glyma.06G159800.8	1896	1701.66	0	0
Glyma.06G159900.1	2358	2163.66	1	0.838992
Glyma.06G160000.1	1969	1774.66	0	0
Glyma.06G160100.1	1545	1350.66	0	0
Glyma.06G160200.1	2606	2411.66	0	0
Glyma.06G160300.1	593	398.708	0	0
Glyma.06G160400.1	575	380.708	0	0
Glyma.06G160500.1	1217	1022.66	0	0
Glyma.06G160600.1	3414	3219.66	0	0
Glyma.06G160700.1	456	261.827	0	0
Glyma.06G160800.1	4129	3934.66	0	0
Glyma.06G160900.1	374	180.557	0	0
Glyma.06G161000.18	2040	1845.66	0	0
Glyma.06G161100.1	3454	3259.66	0	0
Glyma.06G161200.1	1802	1607.66	0	0
Glyma.06G161300.1	1037	842.664	0	0
Glyma.06G161400.1	2671	2476.66	0	0
Glyma.06G161600.1	3199	3004.66	0	0
Glyma.06G161700.4	2427	2232.66	0	0
Glyma.06G161750.1	117	49.354	0	0
Glyma.06G161800.2	1314	1119.66	0	0
Glyma.06G161900.1	1966	1771.66	0	0
Glyma.06G162100.1	2157	1962.66	0	0
Glyma.06G162200.1	3770	3575.66	0	0
Glyma.06G162300.1	3470	3275.66	0	0
Glyma.06G162400.1	871	676.664	0	0
Glyma.06G162500.4	5148	4953.66	3	1.09937
Glyma.06G162600.2	2251	2056.66	2	1.76528
Glyma.06G162700.1	1982	1787.66	0	0
Glyma.06G162800.1	1741	1546.66	0	0
Glyma.06G162900.1	964	769.664	1	2.35856
Glyma.06G163000.1	980	785.664	0	0
Glyma.06G163100.1	1216	1021.66	0	0
Glyma.06G163200.2	810	615.664	0	0
Glyma.06G163300.1	2072	1877.66	0	0
Glyma.06G163400.1	168	46.84	0	0
Glyma.06G163500.1	1147	952.664	0	0
Glyma.06G163600.1	1798	1603.66	0	0
Glyma.06G163700.1	1309	1114.66	0	0
Glyma.06G163800.2	2355	2160.66	0	0
Glyma.06G163900.1	2335	2140.66	0	0
Glyma.06G164000.1	519	324.773	0	0
Glyma.06G164100.1	1081	886.664	0	0
Glyma.06G164200.1	861	666.664	0	0
Glyma.06G164300.18	4664	4469.66	1	0.406137
Glyma.06G164400.1	676	481.664	0	0
Glyma.06G164500.3	3294	3099.66	0	0
Glyma.06G164600.3	1795	1600.66	0	0
Glyma.06G164667.1	4233	4038.66	0	0
Glyma.06G164733.1	147	48.8926	0	0
Glyma.06G164800.1	1311	1116.66	0	0
Glyma.06G164900.3	3621	3426.66	0	0
Glyma.06G165000.1	2125	1930.66	1	0.940245
Glyma.06G165100.1	462	267.8	0	0
Glyma.06G165200.3	3400	3205.66	4	2.26511
Glyma.06G165302.1	5025	4830.66	0	0
Glyma.06G165400.1	3044	2849.66	0	0
Glyma.06G165500.1	2273	2078.66	0	0
Glyma.06G165550.1	1626	1431.66	0	0
Glyma.06G165602.1	958	763.664	0	0
Glyma.06G165652.1	1040	845.664	0	0
