target_id	length	eff_length	est_counts	tpm
Glyma.13G004100.1	1676	1473.06	0	0
Glyma.13G004200.3	1349	1146.06	0	0
Glyma.13G004400.1	2379	2176.06	0	0
Glyma.13G004600.1	951	748.062	0	0
Glyma.13G004800.2	2582	2379.06	0	0
Glyma.13G004900.1	1398	1195.06	0	0
Glyma.13G005100.1	1349	1146.06	0	0
Glyma.13G005200.1	534	331.213	0	0
Glyma.13G005300.5	1727	1524.06	0	0
Glyma.13G005500.1	2355	2152.06	5	2.95339
Glyma.13G005800.1	1594	1391.06	0	0
Glyma.13G005833.1	681	478.062	0	0
Glyma.13G005866.1	269	83.1089	0	0
Glyma.13G005900.1	525	322.213	0	0
Glyma.13G006000.2	330	131.793	0	0
Glyma.13G006100.1	525	322.213	0	0
Glyma.13G006200.1	2117	1914.06	0	0
Glyma.13G006500.1	1623	1420.06	0	0
Glyma.13G006600.1	929	726.062	0	0
Glyma.13G006700.1	1453	1250.06	0	0
Glyma.13G006800.1	804	601.062	0	0
Glyma.13G007000.1	361	160.18	0	0
Glyma.13G007100.1	464	261.33	0	0
Glyma.13G007200.1	2841	2638.06	0	0
Glyma.13G007400.6	1934	1731.06	0	0
Glyma.13G007650.1	395	192.96	0	0
Glyma.13G007800.3	2859	2656.06	0	0
Glyma.13G007902.1	1903	1700.06	0	0
Glyma.13G008000.1	1058	855.062	0	0
Glyma.13G008100.1	318	121.374	0	0
Glyma.13G008200.1	1668	1465.06	0	0
Glyma.13G008300.2	1508	1305.06	0	0
Glyma.13G008500.1	3907	3704.06	0	0
Glyma.13G008600.1	747	544.062	0	0
Glyma.13G008702.1	1280	1077.06	0	0
Glyma.13G008802.1	1218	1015.06	0	0
Glyma.13G008900.1	1129	926.062	0	0
Glyma.13G009000.1	1345	1142.06	0	0
Glyma.13G009100.1	1014	811.062	0	0
Glyma.13G009300.2	3215	3012.06	0	0
Glyma.13G009500.1	4920	4717.06	0	0
Glyma.13G009700.2	2856	2653.06	0	0
Glyma.13G009800.1	2661	2458.06	1	0.517146
Glyma.13G009900.5	2108	1905.06	0	0
Glyma.13G010000.3	159	44.0127	0	0
Glyma.13G010100.1	2502	2299.06	0	0
Glyma.13G010150.1	501	298.243	0	0
Glyma.13G010200.1	1660	1457.06	0	0
Glyma.13G010500.1	1944	1741.06	0	0
Glyma.13G010600.1	315	118.749	0	0
Glyma.13G010700.1	3620	3417.06	0	0
Glyma.13G010900.1	165	44.011	0	0
Glyma.13G011100.5	1451	1248.06	0	0
Glyma.13G011150.1	186	47.3787	0	0
Glyma.13G011200.1	654	451.062	0	0
Glyma.13G011900.1	581	378.107	12	40.3434
Glyma.13G012200.1	1165	962.062	25.0958	33.1592
Glyma.13G012300.1	219	56.4086	0	0
Glyma.13G012400.1	4356	4153.06	9.64188	2.95121
Glyma.13G012600.1	429	226.474	0	0
Glyma.13G012900.1	1056	853.062	2.64412	3.9401
Glyma.13G013600.1	970	767.062	16.7096	27.6912
Glyma.13G013700.1	189	47.9382	0	0
Glyma.13G014200.1	555	352.178	4	14.4379
Glyma.13G024100.1	2665	2462.06	50.7694	26.2126
Glyma.13G024401.1	1711	1508.06	0	0
Glyma.13G024600.1	591	388.107	0	0
Glyma.13G024651.1	1929	1726.06	0	0
Glyma.13G024700.1	1194	991.062	0	0
Glyma.13G024800.1	162	43.8037	0	0
Glyma.13G024900.3	486	283.33	0	0
Glyma.13G025000.1	1386	1183.06	0	0
Glyma.13G025250.1	144	44.5126	0	0
Glyma.13G025300.1	1411	1208.06	0	0
Glyma.13G025400.1	300	106.407	0	0
Glyma.13G025500.1	1871	1668.06	0	0
Glyma.13G025700.3	864	661.062	0	0
Glyma.13G025800.1	884	681.062	0	0
Glyma.13G025900.2	3018	2815.06	1	0.451563
Glyma.13G026000.3	1778	1575.06	0	0
Glyma.13G026100.1	4670	4467.06	0	0
Glyma.13G026300.2	2679	2476.06	0	0
Glyma.13G026400.1	2504	2301.06	0	0
Glyma.13G026600.1	1872	1669.06	0	0
Glyma.13G026700.2	2213	2010.06	0	0
Glyma.13G026901.1	1861	1658.06	0	0
Glyma.13G027200.1	510	307.213	0	0
Glyma.13G027300.6	6752	6549.06	0	0
Glyma.13G027600.1	3219	3016.06	0	0
Glyma.13G027700.1	2256	2053.06	0	0
Glyma.13G027800.1	2040	1837.06	0	0
Glyma.13G027850.1	916	713.062	0	0
Glyma.13G028000.1	2221	2018.06	0	0
Glyma.13G028100.1	5440	5237.06	0	0
Glyma.13G028200.3	1440	1237.06	0	0
Glyma.13G028400.1	2706	2503.06	0	0
Glyma.13G028500.1	1847	1644.06	0	0
Glyma.13G028600.1	1410	1207.06	0	0
Glyma.13G028700.1	930	727.062	0	0
Glyma.13G029000.1	1185	982.062	0	0
Glyma.13G029100.1	327	129.208	0	0
Glyma.13G029200.1	1701	1498.06	0	0
Glyma.13G029300.3	1740	1537.06	0	0
Glyma.13G029500.1	3655	3452.06	0	0
Glyma.13G029600.1	394	191.98	0	0
Glyma.13G029700.1	2123	1920.06	0	0
Glyma.13G029900.1	1789	1586.06	0	0
Glyma.13G030100.1	1478	1275.06	0	0
Glyma.13G030200.2	1324	1121.06	0	0
Glyma.13G030300.1	3098	2895.06	0	0
Glyma.13G030400.1	1807	1604.06	0	0
Glyma.13G030500.3	2054	1851.06	0	0
Glyma.13G030600.2	3939	3736.06	0	0
Glyma.13G030650.1	727	524.062	0	0
Glyma.13G030700.2	7457	7254.06	0	0
Glyma.13G030802.1	93	44.4079	0	0
Glyma.13G030900.1	1725	1522.06	15	12.5275
Glyma.13G031000.2	1155	952.062	0	0
Glyma.13G031100.1	983	780.062	0	0
Glyma.13G031200.1	997	794.062	0	0
Glyma.13G031300.1	2916	2713.06	0	0
Glyma.13G031400.1	509	306.213	0	0
Glyma.13G031500.1	1969	1766.06	0	0
Glyma.13G031600.5	2093	1890.06	0	0
Glyma.13G031800.1	2090	1887.06	0	0
Glyma.13G031901.1	317	120.5	0	0
Glyma.13G032000.1	2139	1936.06	0	0
Glyma.13G032100.1	2226	2023.06	0	0
Glyma.13G032200.1	1719	1516.06	0	0
Glyma.13G032300.1	3724	3521.06	1	0.361021
Glyma.13G032400.1	3711	3508.06	0	0
Glyma.13G032500.1	2861	2658.06	0	0
Glyma.13G032600.1	2658	2455.06	0	0
Glyma.13G032700.1	2131	1928.06	0	0
Glyma.13G032750.1	342	142.438	0	0
Glyma.13G032800.1	1422	1219.06	0	0
Glyma.13G032900.3	1228	1025.06	0	0
Glyma.13G033000.1	2597	2394.06	0	0
Glyma.13G033100.1	900	697.062	0	0
Glyma.13G033200.1	2444	2241.06	0	0
Glyma.13G033300.3	2185	1982.06	0	0
Glyma.13G033400.1	2283	2080.06	0	0
Glyma.13G033500.1	2435	2232.06	0	0
Glyma.13G033600.2	1108	905.062	0	0
Glyma.13G033700.1	708	505.062	0	0
Glyma.13G033800.1	1053	850.062	0	0
Glyma.13G033900.1	2064	1861.06	0	0
Glyma.13G033951.1	126	45.496	0	0
Glyma.13G034000.1	463	260.33	0	0
Glyma.13G034100.2	1034	831.062	0	0
Glyma.13G034200.2	1443	1240.06	0	0
Glyma.13G034500.1	2845	2642.06	0	0
Glyma.13G034600.1	6555	6352.06	0	0
Glyma.13G034700.4	2249	2046.06	0	0
Glyma.13G034800.1	279	90.2312	0	0
Glyma.13G034900.2	2938	2735.06	0	0
Glyma.13G035100.1	901	698.062	0	0
Glyma.13G035200.1	1661	1458.06	0	0
Glyma.13G035300.1	2691	2488.06	0	0
Glyma.13G035400.1	3073	2870.06	0	0
Glyma.13G035500.1	991	788.062	0	0
Glyma.13G035600.1	1754	1551.06	0	0
Glyma.13G035700.1	2597	2394.06	0	0
Glyma.13G035800.1	3828	3625.06	0	0
Glyma.13G035900.1	2610	2407.06	0	0
Glyma.13G035950.1	940	737.062	0	0
Glyma.13G036000.1	2014	1811.06	0	0
Glyma.13G036100.1	1219	1016.06	0	0
Glyma.13G036200.1	1407	1204.06	0	0
Glyma.13G036300.1	2538	2335.06	0	0
Glyma.13G036400.6	1861	1658.06	0	0
Glyma.13G036600.2	3654	3451.06	0	0
Glyma.13G036700.1	1951	1748.06	0	0
Glyma.13G036800.2	471	268.33	0	0
Glyma.13G037000.1	1516	1313.06	0	0
Glyma.13G037100.1	3761	3558.06	1	0.357267
Glyma.13G037200.1	374	172.452	0	0
Glyma.13G037300.1	1938	1735.06	0	0
Glyma.13G037350.1	153	43.902	0	0
Glyma.13G037400.1	1778	1575.06	0	0
Glyma.13G037600.2	4474	4271.06	0	0
Glyma.13G037700.1	953	750.062	0	0
Glyma.13G037900.1	1401	1198.06	0	0
Glyma.13G037950.1	412	209.739	0	0
Glyma.13G038100.1	381	179.276	0	0
Glyma.13G038150.1	619	416.107	0	0
Glyma.13G038200.1	1605	1402.06	0	0
Glyma.13G038300.2	2442	2239.06	1	0.567728
Glyma.13G038500.1	1653	1450.06	0	0
Glyma.13G038600.1	1371	1168.06	0	0
Glyma.13G038800.1	1014	811.062	3	4.7019
Glyma.13G038900.3	2854	2651.06	0	0
Glyma.13G039000.1	1952	1749.06	0	0
Glyma.13G039200.1	1109	906.062	0	0
Glyma.13G039301.1	434	231.474	0	0
Glyma.13G039500.2	2429	2226.06	0	0
Glyma.13G039600.1	460	257.33	0	0
Glyma.13G039700.1	3558	3355.06	0	0
Glyma.13G039800.1	1424	1221.06	0	0
Glyma.13G039900.3	3105	2902.06	0	0
Glyma.13G040000.1	2090	1887.06	0	0
Glyma.13G040100.1	1872	1669.06	0	0
Glyma.13G040200.2	1919	1716.06	0	0
Glyma.13G040300.1	1907	1704.06	0	0
Glyma.13G040400.1	1819	1616.06	0	0
Glyma.13G040500.1	929	726.062	2	3.50157
Glyma.13G040600.3	1091	888.062	0	0
Glyma.13G040750.1	677	474.062	0	0
Glyma.13G041100.1	647	444.107	0	0
Glyma.13G041200.1	2899	2696.06	1	0.471494
Glyma.13G041300.1	1140	937.062	0	0
Glyma.13G041500.1	1818	1615.06	0	0
Glyma.13G041600.1	795	592.062	0	0
Glyma.13G041700.1	3008	2805.06	0	0
Glyma.13G041800.3	1567	1364.06	0	0
Glyma.13G041950.1	120	46.3587	0	0
Glyma.13G042000.7	4835	4632.06	1	0.27443
Glyma.13G042100.1	1585	1382.06	0	0
Glyma.13G042200.1	579	376.107	0	0
Glyma.13G042300.1	1592	1389.06	0	0
Glyma.13G042400.1	2268	2065.06	0	0
Glyma.13G042500.1	750	547.062	0	0
Glyma.13G042600.1	2054	1851.06	0	0
Glyma.13G042800.1	1786	1583.06	0	0
Glyma.13G042900.1	2694	2491.06	0	0
Glyma.13G043000.3	2891	2688.06	0	0
Glyma.13G043200.1	225	59.1232	0	0
Glyma.13G043300.1	647	444.107	0	0
Glyma.13G043450.1	114	47.1268	0	0
Glyma.13G043500.4	4076	3873.06	0	0
Glyma.13G043600.1	2071	1868.06	0	0
Glyma.13G043700.1	1576	1373.06	0	0
Glyma.13G043800.1	2673	2470.06	0	0
Glyma.13G043900.1	1963	1760.06	0	0
Glyma.13G043950.1	676	473.062	0	0
Glyma.13G044000.1	2586	2383.06	0	0
Glyma.13G044100.1	1913	1710.06	0	0
Glyma.13G044200.1	1486	1283.06	0	0
Glyma.13G044300.1	1777	1574.06	0	0
Glyma.13G044500.1	1383	1180.06	0	0
Glyma.13G044600.1	1530	1327.06	0	0
Glyma.13G044750.1	99	46.3219	0	0
Glyma.13G044800.1	1302	1099.06	0	0
Glyma.13G044900.1	934	731.062	0	0
Glyma.13G045000.1	2351	2148.06	0	0
Glyma.13G045100.1	1467	1264.06	0	0
Glyma.13G045200.1	1387	1184.06	0	0
Glyma.13G045300.1	1784	1581.06	0	0
Glyma.13G045400.15	3000	2797.06	0	0
Glyma.13G045500.1	2205	2002.06	0	0
Glyma.13G045600.2	2740	2537.06	0	0
Glyma.13G045700.1	1673	1470.06	0	0
Glyma.13G045800.1	975	772.062	0	0
Glyma.13G045900.1	1670	1467.06	0	0
Glyma.13G046000.3	1859	1656.06	1	0.767591
Glyma.13G046100.1	975	772.062	0	0
Glyma.13G046200.1	1006	803.062	2	3.16583
Glyma.13G046250.1	854	651.062	0	0
Glyma.13G046300.1	1436	1233.06	2	2.06182
Glyma.13G046400.1	1821	1618.06	0	0
Glyma.13G046500.1	1956	1753.06	1	0.725118
Glyma.13G046550.1	135	44.4213	0	0
Glyma.13G046600.1	1674	1471.06	0	0
Glyma.13G046700.1	2438	2235.06	0	0
Glyma.13G046800.1	2690	2487.06	0	0
Glyma.13G046900.1	1374	1171.06	0	0
Glyma.13G047000.1	603	400.107	0	0
Glyma.13G047100.1	1696	1493.06	0	0
Glyma.13G047150.1	105	47.0468	0	0
Glyma.13G047200.1	544	341.213	0	0
Glyma.13G047300.1	1466	1263.06	0	0
Glyma.13G047350.1	776	573.062	0	0
Glyma.13G047400.2	3335	3132.06	0	0
Glyma.13G047500.1	2434	2231.06	0	0
Glyma.13G047700.1	2038	1835.06	0	0
Glyma.13G047800.3	2060	1857.06	0	0
Glyma.13G047900.1	1386	1183.06	0	0
Glyma.13G048000.2	2224	2021.06	0	0
Glyma.13G048100.1	3493	3290.06	0	0
Glyma.13G048133.1	354	153.639	0	0
Glyma.13G048166.1	177	45.1945	0	0
Glyma.13G048200.1	1427	1224.06	1	1.03849
Glyma.13G048300.2	333	134.506	0	0
Glyma.13G048450.1	177	45.1945	0	0
Glyma.13G048500.1	3444	3241.06	1	0.39221
Glyma.13G048600.1	2723	2520.06	0	0
Glyma.13G048700.1	2865	2662.06	0	0
Glyma.13G048800.1	3223	3020.06	0	0
Glyma.13G049000.1	2570	2367.06	0	0
Glyma.13G049100.1	1694	1491.06	0	0
Glyma.13G049200.1	1678	1475.06	0	0
Glyma.13G049300.1	727	524.062	0	0
Glyma.13G049400.1	2841	2638.06	0	0
Glyma.13G049500.1	2264	2061.06	0	0
Glyma.13G049600.1	1258	1055.06	0	0
Glyma.13G049700.1	1899	1696.06	0	0
Glyma.13G049800.3	2894	2691.06	0	0
Glyma.13G049900.1	1992	1789.06	0	0
Glyma.13G050000.2	442	239.403	0	0
Glyma.13G050051.1	497	294.243	0	0
Glyma.13G050100.3	524	321.213	0	0
Glyma.13G050200.1	2434	2231.06	0	0
Glyma.13G050300.1	1545	1342.06	0	0
Glyma.13G050400.1	2044	1841.06	0	0
Glyma.13G050500.1	3567	3364.06	0	0
Glyma.13G050600.1	2606	2403.06	1	0.528982
Glyma.13G050700.1	965	762.062	0	0
Glyma.13G050800.1	5055	4852.06	0	0
Glyma.13G050900.3	2337	2134.06	0	0
Glyma.13G051000.1	2229	2026.06	0	0
Glyma.13G051100.3	2367	2164.06	0	0
Glyma.13G051200.1	808	605.062	0	0
Glyma.13G051251.1	135	44.4213	0	0
Glyma.13G051300.1	186	47.3787	0	0
Glyma.13G051400.1	688	485.062	0	0
Glyma.13G051500.1	2817	2614.06	0	0
Glyma.13G051600.1	1997	1794.06	0	0
Glyma.13G051700.1	961	758.062	0	0
Glyma.13G051800.1	1782	1579.06	0	0
Glyma.13G051900.1	1765	1562.06	1	0.813782
Glyma.13G052000.5	1446	1243.06	0	0
Glyma.13G052100.1	1972	1769.06	0	0
Glyma.13G052251.1	522	319.213	0	0
Glyma.13G052400.1	1273	1070.06	0	0
Glyma.13G052500.1	694	491.062	0	0
Glyma.13G052600.1	1273	1070.06	0	0
Glyma.13G052700.1	1349	1146.06	0	0
Glyma.13G052800.1	1455	1252.06	0	0
Glyma.13G052900.3	3133	2930.06	0	0
Glyma.13G053000.1	1747	1544.06	0	0
Glyma.13G053100.1	2443	2240.06	0	0
Glyma.13G053200.1	590	387.107	0	0
Glyma.13G053300.1	1807	1604.06	0	0
Glyma.13G053400.1	1460	1257.06	0	0
Glyma.13G053500.1	1021	818.062	0	0
Glyma.13G053600.2	2994	2791.06	2	0.910892
Glyma.13G053700.1	3305	3102.06	0	0
Glyma.13G053733.1	126	45.496	0	0
Glyma.13G053766.1	2921	2718.06	0	0
Glyma.13G053800.1	2638	2435.06	0	0
Glyma.13G053900.1	1403	1200.06	0	0
Glyma.13G054000.1	1705	1502.06	0	0
Glyma.13G054100.1	201	50.9647	0	0
Glyma.13G054200.1	3032	2829.06	0	0
Glyma.13G054300.1	5600	5397.06	0	0
Glyma.13G054400.1	4098	3895.06	0	0
Glyma.13G054500.1	3961	3758.06	1	0.338254
Glyma.13G054600.1	2132	1929.06	0	0
Glyma.13G054700.1	693	490.062	0	0
Glyma.13G054800.1	1194	991.062	0	0
Glyma.13G054900.1	595	392.107	0	0
Glyma.13G055200.1	1932	1729.06	0	0
Glyma.13G055300.1	3879	3676.06	0	0
Glyma.13G055400.1	1666	1463.06	0	0
Glyma.13G055500.1	2194	1991.06	0	0
Glyma.13G055600.2	2033	1830.06	0	0
Glyma.13G055700.1	4191	3988.06	0	0
Glyma.13G055800.1	153	43.902	0	0
Glyma.13G055900.1	633	430.107	0	0
Glyma.13G056000.1	1506	1303.06	0	0
Glyma.13G056033.1	141	44.7054	0	0
Glyma.13G056066.1	201	50.9647	0	0
Glyma.13G056100.1	1896	1693.06	1	0.750816
Glyma.13G056200.1	3971	3768.06	0	0
Glyma.13G056300.1	972	769.062	0	0
Glyma.13G056500.1	722	519.062	0	0
Glyma.13G056600.1	1753	1550.06	0	0
Glyma.13G056800.1	2317	2114.06	0	0
Glyma.13G056900.1	1834	1631.06	0	0
Glyma.13G057000.1	814	611.062	0	0
Glyma.13G057300.1	5968	5765.06	0	0
Glyma.13G057400.1	1572	1369.06	0	0
Glyma.13G057500.1	852	649.062	1	1.95848
Glyma.13G057600.1	1913	1710.06	0	0
Glyma.13G057700.1	1951	1748.06	0	0
Glyma.13G057800.1	3466	3263.06	1	0.389566
Glyma.13G058002.1	1633	1430.06	0	0
Glyma.13G058100.2	2825	2622.06	0	0
Glyma.13G058200.1	306	111.413	0	0
Glyma.13G058300.1	279	90.2312	0	0
Glyma.13G058400.2	1140	937.062	0	0
Glyma.13G058500.3	1035	832.062	0	0
Glyma.13G058600.1	3341	3138.06	0	0
Glyma.13G058700.1	825	622.062	0	0
Glyma.13G058800.4	2065	1862.06	0	0
Glyma.13G058900.2	3464	3261.06	0	0
Glyma.13G059000.1	1735	1532.06	0	0
Glyma.13G059100.6	1237	1034.06	0	0
Glyma.13G059200.1	3723	3520.06	0	0
Glyma.13G059300.1	2013	1810.06	0	0
Glyma.13G059400.1	1405	1202.06	0	0
Glyma.13G059500.1	972	769.062	1	1.65289
Glyma.13G059600.2	402	199.862	0	0
Glyma.13G059700.1	1121	918.062	0	0
Glyma.13G059800.1	1258	1055.06	0	0
Glyma.13G059866.1	375	173.435	0	0
Glyma.13G059932.1	441	238.403	0	0
Glyma.13G060000.3	3205	3002.06	0	0
Glyma.13G060100.1	1329	1126.06	0	0
Glyma.13G060202.1	321	124.043	0	0
Glyma.13G060300.1	2912	2709.06	0	0
Glyma.13G060400.4	2443	2240.06	0	0
Glyma.13G060500.1	210	53.4966	0	0
Glyma.13G060600.1	1530	1327.06	0	0
Glyma.13G060700.1	666	463.062	0	0
Glyma.13G060751.1	2618	2415.06	0	0
Glyma.13G060802.1	2618	2415.06	0	0
Glyma.13G060852.1	977	774.062	0	0
Glyma.13G060900.1	1288	1085.06	0	0
Glyma.13G061100.1	1915	1712.06	2	1.48497
Glyma.13G061200.1	1051	848.062	0	0
Glyma.13G061500.1	1686	1483.06	0	0
Glyma.13G061600.1	1437	1234.06	0	0
Glyma.13G061700.1	1376	1173.06	0	0
Glyma.13G061800.1	762	559.062	0	0
Glyma.13G061900.1	2422	2219.06	0	0
Glyma.13G062000.1	1470	1267.06	0	0
Glyma.13G062100.1	805	602.062	0	0
Glyma.13G062150.1	150	44.0491	0	0
Glyma.13G062200.4	3971	3768.06	0	0
Glyma.13G062300.1	4420	4217.06	0	0
Glyma.13G062400.2	1342	1139.06	0	0
Glyma.13G062500.1	1882	1679.06	0	0
Glyma.13G062600.1	1463	1260.06	0	0
Glyma.13G062700.1	2964	2761.06	0	0
Glyma.13G062800.1	4088	3885.06	0	0
Glyma.13G062900.1	1584	1381.06	5235	4818.48
Glyma.13G063000.1	886	683.062	0	0
Glyma.13G063050.1	479	276.33	0	0
Glyma.13G063100.1	552	349.178	0	0
Glyma.13G063200.1	1369	1166.06	0	0
Glyma.13G063300.1	2081	1878.06	0	0
Glyma.13G063400.1	1648	1445.06	0	0
Glyma.13G063500.1	3287	3084.06	0	0
Glyma.13G063600.3	3256	3053.06	0	0
Glyma.13G063700.1	4413	4210.06	0	0
Glyma.13G063800.1	809	606.062	0	0
Glyma.13G064000.1	1271	1068.06	1	1.19017
Glyma.13G064100.1	1739	1536.06	0	0
Glyma.13G064200.1	1354	1151.06	0	0
Glyma.13G064300.1	1815	1612.06	0	0
Glyma.13G064500.1	1854	1651.06	0	0
Glyma.13G064602.1	2506	2303.06	0	0
Glyma.13G064700.1	1932	1729.06	0	0
Glyma.13G064800.5	2265	2062.06	0	0
Glyma.13G064900.1	1329	1126.06	0	0
Glyma.13G065000.2	1327	1124.06	0	0
Glyma.13G065100.3	827	624.062	0	0
Glyma.13G065300.1	894	691.062	0	0
Glyma.13G065400.1	3208	3005.06	0	0
Glyma.13G065451.1	99	46.3219	0	0
Glyma.13G065500.20	3737	3534.06	0	0
Glyma.13G065601.1	831	628.062	0	0
Glyma.13G065700.2	2047	1844.06	0	0
Glyma.13G065800.3	1457	1254.06	0	0
Glyma.13G065900.1	2003	1800.06	0	0
Glyma.13G066100.1	1767	1564.06	0	0
Glyma.13G066200.1	5913	5710.06	1	0.222621
Glyma.13G066400.1	225	59.1232	0	0
Glyma.13G066500.1	1422	1219.06	0	0
Glyma.13G066600.1	1665	1462.06	0	0
Glyma.13G066700.2	645	442.107	0	0
Glyma.13G066800.1	1906	1703.06	0	0
Glyma.13G066900.1	1634	1431.06	0	0
Glyma.13G067000.1	1191	988.062	0	0
Glyma.13G067101.1	2558	2355.06	1	0.539764
Glyma.13G067200.1	980	777.062	0	0
Glyma.13G067300.5	2009	1806.06	0	0
Glyma.13G067400.1	991	788.062	1	1.61304
Glyma.13G067500.1	2466	2263.06	0	0
Glyma.13G067600.1	901	698.062	0	0
Glyma.13G067650.1	204	52.1048	0	0
Glyma.13G067700.3	1932	1729.06	0	0
Glyma.13G067800.1	4908	4705.06	0	0
Glyma.13G067900.1	1471	1268.06	0	0
Glyma.13G068000.1	1509	1306.06	1	0.97329
Glyma.13G068100.1	4262	4059.06	0	0
Glyma.13G068200.1	2776	2573.06	0	0
Glyma.13G068300.1	561	358.107	0	0
Glyma.13G068302.1	303	108.913	0	0
Glyma.13G068400.2	1251	1048.06	0	0
Glyma.13G068500.1	2018	1815.06	0	0
Glyma.13G068600.1	723	520.062	0	0
Glyma.13G068800.2	3346	3143.06	2	0.808879
Glyma.13G068900.1	881	678.062	0	0
Glyma.13G069000.5	2627	2424.06	0	0
Glyma.13G069100.1	892	689.062	0	0
Glyma.13G069200.1	1086	883.062	0	0
Glyma.13G069300.1	2385	2182.06	0	0
Glyma.13G069400.1	1283	1080.06	0	0
Glyma.13G069600.2	2205	2002.06	0	0
Glyma.13G069650.1	222	57.8733	0	0
Glyma.13G069800.1	3153	2950.06	1	0.430899
Glyma.13G069900.1	920	717.062	0	0
Glyma.13G070100.1	887	684.062	0	0
Glyma.13G070300.1	2718	2515.06	0	0
Glyma.13G070400.11	1248	1045.06	0	0
Glyma.13G070450.1	147	44.2074	0	0
Glyma.13G070500.1	6104	5901.06	0	0
Glyma.13G070700.1	1751	1548.06	0	0
Glyma.13G070800.1	549	346.213	0	0
Glyma.13G070900.1	2322	2119.06	35	20.9957
Glyma.13G071000.1	399	196.882	0	0
Glyma.13G071100.2	1297	1094.06	0	0
Glyma.13G071200.1	734	531.062	0	0
Glyma.13G071300.1	2094	1891.06	0	0
Glyma.13G071400.1	981	778.062	0	0
Glyma.13G071600.1	1913	1710.06	0	0
Glyma.13G071701.1	2465	2262.06	0	0
Glyma.13G071800.1	294	101.584	2	25.0272
Glyma.13G071900.1	4316	4113.06	0	0
Glyma.13G072000.1	888	685.062	0	0
Glyma.13G072100.1	1903	1700.06	0	0
Glyma.13G072200.2	3046	2843.06	0	0
Glyma.13G072500.2	2877	2674.06	0	0
Glyma.13G072600.1	3428	3225.06	0	0
Glyma.13G072700.1	1706	1503.06	1	0.845725
Glyma.13G072800.3	1779	1576.06	0	0
Glyma.13G072900.1	1357	1154.06	0	0
Glyma.13G073000.1	933	730.062	0	0
Glyma.13G073200.1	1183	980.062	1	1.29704
Glyma.13G073300.1	1473	1270.06	0	0
Glyma.13G073400.4	2452	2249.06	0	0
Glyma.13G073500.1	3178	2975.06	0	0
Glyma.13G073700.1	754	551.062	0	0
Glyma.13G073800.1	850	647.062	0	0
Glyma.13G073900.1	1922	1719.06	0	0
Glyma.13G074000.1	1673	1470.06	0	0
Glyma.13G074300.1	90	42.8098	0	0
Glyma.13G074301.1	712	509.062	0	0
Glyma.13G074500.1	909	706.062	0	0
Glyma.13G074600.1	1937	1734.06	0	0
Glyma.13G074700.1	1287	1084.06	0	0
Glyma.13G074800.3	731	528.062	3	7.22175
Glyma.13G074900.1	180	45.9437	0	0
Glyma.13G075000.1	1254	1051.06	0	0
Glyma.13G075100.1	484	281.33	0	0
Glyma.13G075200.1	1766	1563.06	0	0
Glyma.13G075300.1	4368	4165.06	0	0
Glyma.13G075500.1	1296	1093.06	0	0
Glyma.13G075600.1	1298	1095.06	0	0
Glyma.13G075700.1	1029	826.062	0	0
Glyma.13G075900.1	3084	2881.06	0	0
Glyma.13G076100.4	1317	1114.06	0	0
Glyma.13G076200.1	6179	5976.06	0	0
Glyma.13G076300.1	2155	1952.06	0	0
Glyma.13G076400.1	2737	2534.06	0	0
Glyma.13G076500.1	231	61.4241	0	0
Glyma.13G076600.1	3129	2926.06	0	0
Glyma.13G076700.2	3081	2878.06	2	0.883357
Glyma.13G076750.1	102	46.9759	0	0
Glyma.13G076800.2	3410	3207.06	1	0.396368
Glyma.13G076900.1	2175	1972.06	0	0
Glyma.13G077000.1	805	602.062	0	0
Glyma.13G077100.1	1072	869.062	1	1.4627
Glyma.13G077151.1	1794	1591.06	0	0
Glyma.13G077200.1	2494	2291.06	0	0
Glyma.13G077300.3	2951	2748.06	0	0
Glyma.13G077400.1	651	448.107	0	0
Glyma.13G077500.1	1013	810.062	0	0
Glyma.13G077701.1	459	256.33	0	0
Glyma.13G077800.1	1506	1303.06	0	0
Glyma.13G077900.1	853	650.062	0	0
Glyma.13G078000.1	1640	1437.06	0	0
Glyma.13G078100.1	536	333.213	0	0
Glyma.13G078201.1	2666	2463.06	0	0
Glyma.13G078400.1	2060	1857.06	0	0
Glyma.13G078500.2	3806	3603.06	0	0
Glyma.13G078601.1	323	125.759	0	0
Glyma.13G078800.1	1810	1607.06	0	0
Glyma.13G078900.1	1765	1562.06	0	0
Glyma.13G079000.1	1260	1057.06	0	0
Glyma.13G079100.1	996	793.062	0	0
Glyma.13G079200.1	1633	1430.06	0	0
Glyma.13G079300.2	1461	1258.06	0	0
Glyma.13G079400.1	1897	1694.06	0	0
Glyma.13G079500.1	210	53.4966	0	0
Glyma.13G079600.1	965	762.062	0	0
Glyma.13G079700.2	1552	1349.06	0	0
Glyma.13G079800.3	1020	817.062	0	0
Glyma.13G079900.1	2599	2396.06	0	0
Glyma.13G080100.1	1798	1595.06	0	0
Glyma.13G080300.1	4516	4313.06	0	0
Glyma.13G080400.1	1378	1175.06	0	0
Glyma.13G080500.1	1261	1058.06	0	0
Glyma.13G080702.1	883	680.062	0	0
Glyma.13G080800.1	1233	1030.06	0	0
Glyma.13G080900.1	1029	826.062	0	0
Glyma.13G080950.1	144	44.5126	0	0
Glyma.13G081000.1	1516	1313.06	0	0
