target_id	length	eff_length	est_counts	tpm
Glyma.18G190500.1	939	739.141	1	1.33383
Glyma.18G190700.1	780	580.141	0	0
Glyma.18G190900.1	2994	2794.14	0	0
Glyma.18G191000.1	2120	1920.14	0	0
Glyma.18G191100.1	810	610.141	0	0
Glyma.18G191200.1	1475	1275.14	0	0
Glyma.18G191300.1	1154	954.141	0	0
Glyma.18G191400.1	857	657.141	0	0
Glyma.18G191600.1	1103	903.141	0	0
Glyma.18G191700.1	1783	1583.14	0	0
Glyma.18G191800.1	1004	804.141	0	0
Glyma.18G191900.1	1073	873.141	0	0
Glyma.18G192000.1	919	719.141	0	0
Glyma.18G192300.1	297	109.367	0	0
Glyma.18G192400.2	4890	4690.14	0	0
Glyma.18G192450.1	741	541.141	0	0
Glyma.18G192600.1	225	67.1952	0	0
Glyma.18G192800.1	2204	2004.14	0	0
Glyma.18G192902.1	1535	1335.14	0	0
Glyma.18G193000.1	348	152.172	0	0
Glyma.18G193100.1	171	51.662	0	0
Glyma.18G193200.1	2018	1818.14	0	0
Glyma.18G193300.2	2031	1831.14	0	0
Glyma.18G193400.1	2206	2006.14	0	0
Glyma.18G193500.1	207	60.6326	0	0
Glyma.18G193600.1	1603	1403.14	0	0
Glyma.18G193700.1	1936	1736.14	0	0
Glyma.18G193800.1	1962	1762.14	0	0
Glyma.18G193900.1	1523	1323.14	0	0
Glyma.18G194050.1	144	49.1154	0	0
Glyma.18G194200.1	1521	1321.14	0	0
Glyma.18G194300.2	1392	1192.14	0	0
Glyma.18G194400.1	642	442.345	0	0
Glyma.18G194500.1	636	436.345	0	0
Glyma.18G194600.2	2003	1803.14	0	0
Glyma.18G194700.1	1389	1189.14	0	0
Glyma.18G194800.1	1775	1575.14	0	0
Glyma.18G194900.1	522	322.484	0	0
Glyma.18G195000.2	1900	1700.14	0	0
Glyma.18G195200.1	4066	3866.14	0	0
Glyma.18G195400.1	2120	1920.14	0	0
Glyma.18G195500.1	2005	1805.14	0	0
Glyma.18G195700.4	3136	2936.14	0	0
Glyma.18G195800.4	2579	2379.14	0	0
Glyma.18G195900.1	2755	2555.14	0	0
Glyma.18G196000.2	3061	2861.14	0	0
Glyma.18G196100.1	285	101.045	0	0
Glyma.18G196200.5	2919	2719.14	0	0
Glyma.18G196300.3	1214	1014.14	0	0
Glyma.18G196400.1	313	121.528	0	0
Glyma.18G196402.1	803	603.141	0	0
Glyma.18G196600.1	246	76.9543	0	0
Glyma.18G197100.2	1353	1153.14	0	0
Glyma.18G197300.1	1309	1109.14	0	0
Glyma.18G197350.1	534	334.419	0	0
Glyma.18G197400.1	2688	2488.14	0	0
Glyma.18G197500.1	2088	1888.14	0	0
Glyma.18G197600.1	2010	1810.14	0	0
Glyma.18G197700.1	1116	916.141	0	0
Glyma.18G197800.2	1835	1635.14	0	0
Glyma.18G197850.1	135	49.3635	0	0
Glyma.18G197900.1	294	107.325	0	0
Glyma.18G198000.1	4472	4272.14	0	0
Glyma.18G198100.3	306	116.186	0	0
Glyma.18G198300.1	1326	1126.14	0	0
Glyma.18G198400.8	2632	2432.14	0	0
Glyma.18G198502.1	561	361.419	0	0
Glyma.18G198600.1	597	397.345	0	0
Glyma.18G198800.3	3707	3507.14	0	0
Glyma.18G198850.1	3638	3438.14	0	0
Glyma.18G199000.1	3684	3484.14	0	0
Glyma.18G199100.1	498	298.516	0	0
Glyma.18G199200.2	3235	3035.14	0	0
Glyma.18G199300.1	1018	818.141	0	0
Glyma.18G199400.1	3321	3121.14	0	0
Glyma.18G199600.1	1758	1558.14	0	0
Glyma.18G199700.4	2337	2137.14	0	0
Glyma.18G199800.1	387	188.818	0	0
Glyma.18G200000.3	2287	2087.14	0	0
Glyma.18G200100.1	1548	1348.14	0	0
Glyma.18G200200.14	2521	2321.14	0	0
Glyma.18G200300.1	1625	1425.14	0	0
Glyma.18G200367.1	315	123.079	0	0
Glyma.18G200433.1	399	200.329	0	0
Glyma.18G200500.2	2827	2627.14	0	0
Glyma.18G200700.1	261	85.6404	0	0
Glyma.18G200800.1	2346	2146.14	0	0
Glyma.18G201100.1	1041	841.141	0	0
Glyma.18G201200.1	1158	958.141	0	0
Glyma.18G201300.1	1181	981.141	0	0
Glyma.18G201400.2	813	613.141	0	0
Glyma.18G201500.1	1602	1402.14	0	0
Glyma.18G201600.1	1524	1324.14	0	0
Glyma.18G201700.1	1232	1032.14	0	0
Glyma.18G201800.1	1055	855.141	0	0
Glyma.18G201850.1	700	500.345	0	0
Glyma.18G201900.2	1609	1409.14	0	0
Glyma.18G202100.1	2704	2504.14	2	0.787409
Glyma.18G202300.1	219	64.7336	0	0
Glyma.18G202400.1	1153	953.141	0	0
Glyma.18G202500.1	1577	1377.14	0	0
Glyma.18G202600.1	2270	2070.14	0	0
Glyma.18G202700.1	3754	3554.14	0	0
Glyma.18G202800.1	1532	1332.14	0	0
Glyma.18G202900.1	1523	1323.14	0	0
Glyma.18G202950.1	548	348.419	0	0
Glyma.18G203100.1	1664	1464.14	0	0
Glyma.18G203200.2	818	618.141	0	0
Glyma.18G203300.1	1343	1143.14	0	0
Glyma.18G203400.1	1611	1411.14	0	0
Glyma.18G203500.1	773	573.141	0	0
Glyma.18G203550.1	695	495.345	0	0
Glyma.18G203602.1	147	49.5682	0	0
Glyma.18G203652.1	675	475.345	0	0
Glyma.18G203700.1	249	78.6682	0	0
Glyma.18G203733.1	339	143.787	0	0
Glyma.18G203766.1	913	713.141	0	0
Glyma.18G203800.1	3122	2922.14	0	0
Glyma.18G203900.4	3702	3502.14	0	0
Glyma.18G204000.1	2103	1903.14	0	0
Glyma.18G204200.1	4470	4270.14	0	0
Glyma.18G204301.1	3865	3665.14	0	0
Glyma.18G204400.1	3692	3492.14	0	0
Glyma.18G204451.1	3759	3559.14	0.5	0.138501
Glyma.18G204500.3	3759	3559.14	0.5	0.138501
Glyma.18G204600.2	3697	3497.14	0	0
Glyma.18G204700.1	909	709.141	0	0
Glyma.18G204750.1	1485	1285.14	0	0
Glyma.18G204800.1	2269	2069.14	0	0
Glyma.18G204900.1	1921	1721.14	0	0
Glyma.18G205000.1	2241	2041.14	0	0
Glyma.18G205100.1	1889	1689.14	0	0
Glyma.18G205200.1	822	622.141	0	0
Glyma.18G205300.1	1031	831.141	0	0
Glyma.18G205400.1	877	677.141	0	0
Glyma.18G205500.1	3584	3384.14	0	0
Glyma.18G205600.1	3649	3449.14	0	0
Glyma.18G205700.1	661	461.345	0	0
Glyma.18G205800.1	1127	927.141	2	2.12673
Glyma.18G205900.1	3623	3423.14	0	0
Glyma.18G206000.1	1802	1602.14	0	0
Glyma.18G206100.1	1638	1438.14	0	0
Glyma.18G206200.1	1059	859.141	0	0
Glyma.18G206300.1	306	116.186	0	0
Glyma.18G206400.1	2813	2613.14	0	0
Glyma.18G206500.1	1782	1582.14	0	0
Glyma.18G206600.1	5714	5514.14	0	0
Glyma.18G206800.1	958	758.141	0	0
Glyma.18G206900.1	862	662.141	0	0
Glyma.18G207000.1	1195	995.141	0	0
Glyma.18G207100.1	2358	2158.14	0	0
Glyma.18G207200.1	616	416.345	0	0
Glyma.18G207300.1	698	498.345	0	0
Glyma.18G207350.1	397	198.469	0	0
Glyma.18G207400.1	719	519.141	0	0
Glyma.18G207500.1	2619	2419.14	0	0
Glyma.18G207700.1	847	647.141	0	0
Glyma.18G207800.1	2498	2298.14	0	0
Glyma.18G207900.1	1947	1747.14	0	0
Glyma.18G208000.1	1160	960.141	0	0
Glyma.18G208100.1	2117	1917.14	0	0
Glyma.18G208202.1	4248	4048.14	0	0
Glyma.18G208300.1	1749	1549.14	0	0
Glyma.18G208500.1	2986	2786.14	0	0
Glyma.18G208600.1	2206	2006.14	0	0
Glyma.18G208700.1	979	779.141	0	0
Glyma.18G208800.1	2158	1958.14	6	3.0209
Glyma.18G208900.2	1708	1508.14	0	0
Glyma.18G209000.11	213	62.5705	0	0
Glyma.18G209100.1	4796	4596.14	0	0
Glyma.18G209200.2	1258	1058.14	0	0
Glyma.18G209300.1	1220	1020.14	0	0
Glyma.18G209500.1	852	652.141	0	0
Glyma.18G209600.1	3152	2952.14	0	0
Glyma.18G209650.1	303	113.922	0	0
Glyma.18G209700.2	2685	2485.14	0	0
Glyma.18G209800.1	1121	921.141	1	1.07029
Glyma.18G209900.2	1165	965.141	0	0
Glyma.18G210000.1	1199	999.141	0	0
Glyma.18G210100.1	2822	2622.14	1	0.375987
Glyma.18G210200.1	751	551.141	0	0
Glyma.18G210300.1	4945	4745.14	0	0
Glyma.18G210400.1	3985	3785.14	0	0
Glyma.18G210500.1	1893	1693.14	0	0
Glyma.18G210600.1	2473	2273.14	0	0
Glyma.18G210700.1	1120	920.141	0	0
Glyma.18G210900.1	752	552.141	0	0
Glyma.18G210950.1	165	51.1974	0	0
Glyma.18G211000.1	1241	1041.14	2	1.89387
Glyma.18G211100.1	1466	1266.14	0	0
Glyma.18G211200.5	3616	3416.14	0	0
Glyma.18G211300.1	1022	822.141	0	0
Glyma.18G211400.1	1867	1667.14	0	0
Glyma.18G211500.2	1179	979.141	0	0
Glyma.18G211600.1	237	72.3115	0	0
Glyma.18G211700.1	408	209.207	0	0
Glyma.18G211800.1	2182	1982.14	0	0
Glyma.18G211900.1	1666	1466.14	0	0
Glyma.18G212100.1	1232	1032.14	0	0
Glyma.18G212200.1	3462	3262.14	0	0
Glyma.18G212300.1	1263	1063.14	0	0
Glyma.18G212400.1	3692	3492.14	0	0
Glyma.18G212500.1	2460	2260.14	0	0
Glyma.18G212600.1	2688	2488.14	0	0
Glyma.18G212700.1	1806	1606.14	0	0
Glyma.18G212800.1	2107	1907.14	1	0.516947
Glyma.18G212900.1	1605	1405.14	0	0
Glyma.18G213000.1	1256	1056.14	0	0
Glyma.18G213100.5	7790	7590.14	0	0
Glyma.18G213200.1	1162	962.141	0	0
Glyma.18G213300.1	3101	2901.14	0	0
Glyma.18G213400.1	2498	2298.14	0	0
Glyma.18G213500.6	2064	1864.14	0	0
Glyma.18G213600.1	4126	3926.14	0	0
Glyma.18G213700.1	1799	1599.14	0	0
Glyma.18G213900.1	1108	908.141	0	0
Glyma.18G214000.2	2245	2045.14	0	0
Glyma.18G214100.1	2401	2201.14	0	0
Glyma.18G214200.1	1591	1391.14	0	0
Glyma.18G214300.1	1048	848.141	0	0
Glyma.18G214500.1	917	717.141	0	0
Glyma.18G214600.1	650	450.345	0	0
Glyma.18G214700.1	2429	2229.14	0	0
Glyma.18G214800.3	2020	1820.14	0	0
Glyma.18G214900.1	2199	1999.14	0	0
Glyma.18G215000.1	1237	1037.14	0	0
Glyma.18G215100.3	2856	2656.14	0	0
Glyma.18G215200.1	1750	1550.14	0	0
Glyma.18G215300.2	2862	2662.14	0	0
Glyma.18G215400.1	2485	2285.14	0	0
Glyma.18G215500.1	2439	2239.14	0	0
Glyma.18G215600.1	1638	1438.14	0	0
Glyma.18G215700.1	1592	1392.14	0	0
Glyma.18G215800.1	3481	3281.14	0	0
Glyma.18G215900.7	1536	1336.14	0	0
Glyma.18G216000.1	930	730.141	2	2.70055
Glyma.18G216100.5	2643	2443.14	0	0
Glyma.18G216200.1	2595	2395.14	0	0
Glyma.18G216300.1	2565	2365.14	0	0
Glyma.18G216400.1	1769	1569.14	0	0
Glyma.18G216500.1	729	529.141	0	0
Glyma.18G216600.1	2937	2737.14	0	0
Glyma.18G216800.1	3226	3026.14	0	0
Glyma.18G216900.5	1332	1132.14	0	0
Glyma.18G217000.5	3697	3497.14	0	0
Glyma.18G217100.1	2701	2501.14	0	0
Glyma.18G217200.1	1609	1409.14	0	0
Glyma.18G217500.3	1626	1426.14	0	0
Glyma.18G217700.1	852	652.141	0	0
Glyma.18G217800.1	2543	2343.14	0	0
Glyma.18G217900.1	3317	3117.14	0	0
Glyma.18G218000.1	2176	1976.14	0	0
Glyma.18G218100.1	536	336.419	0	0
Glyma.18G218200.1	2222	2022.14	0	0
Glyma.18G218300.1	1701	1501.14	0	0
Glyma.18G218500.3	1890	1690.14	0	0
Glyma.18G218600.1	1936	1736.14	0	0
Glyma.18G218700.1	1135	935.141	0	0
Glyma.18G218800.1	1411	1211.14	0	0
Glyma.18G218850.1	207	60.6326	0	0
Glyma.18G218900.1	4598	4398.14	0	0
Glyma.18G219000.6	1508	1308.14	0	0
Glyma.18G219050.1	132	49.0259	0	0
Glyma.18G219100.2	2289	2089.14	1	0.471912
Glyma.18G219200.1	2894	2694.14	0	0
Glyma.18G219300.1	2560	2360.14	0	0
Glyma.18G219501.1	811	611.141	0	0
Glyma.18G219600.1	3491	3291.14	0	0
Glyma.18G219700.1	3000	2800.14	0	0
Glyma.18G219800.1	3031	2831.14	0	0
Glyma.18G219900.2	1987	1787.14	3	1.65498
Glyma.18G220000.1	1917	1717.14	0	0
Glyma.18G220100.1	3410	3210.14	0	0
Glyma.18G220200.1	2544	2344.14	0	0
Glyma.18G220300.1	820	620.141	0	0
Glyma.18G220400.1	1716	1516.14	0	0
Glyma.18G220500.1	1207	1007.14	0	0
Glyma.18G220600.1	1461	1261.14	0	0
Glyma.18G220700.1	1935	1735.14	0	0
Glyma.18G220800.1	1231	1031.14	0	0
Glyma.18G220900.1	1579	1379.14	0	0
Glyma.18G221000.1	1839	1639.14	0	0
Glyma.18G221100.2	1606	1406.14	0	0
Glyma.18G221200.1	5978	5778.14	0	0
Glyma.18G221250.1	678	478.345	0	0
Glyma.18G221300.1	1294	1094.14	0	0
Glyma.18G221400.1	1759	1559.14	0	0
Glyma.18G221500.3	2438	2238.14	0	0
Glyma.18G221600.2	3267	3067.14	0	0
Glyma.18G221700.1	1451	1251.14	0	0
Glyma.18G221800.1	908	708.141	1	1.39222
Glyma.18G221900.1	3010	2810.14	0	0
Glyma.18G222000.1	567	367.419	0	0
Glyma.18G222100.1	3978	3778.14	1	0.260946
Glyma.18G222200.1	1791	1591.14	0	0
Glyma.18G222300.1	150	49.5868	0	0
Glyma.18G222400.1	1897	1697.14	0	0
Glyma.18G222500.1	1306	1106.14	0	0
Glyma.18G222650.1	791	591.141	0	0
Glyma.18G222851.1	420	220.971	0	0
Glyma.18G222900.1	1899	1699.14	0	0
Glyma.18G223000.1	1067	867.141	0	0
Glyma.18G223100.1	1993	1793.14	0	0
Glyma.18G223200.1	493	293.516	0	0
Glyma.18G223300.1	9584	9384.14	0	0
Glyma.18G223400.3	1616	1416.14	0	0
Glyma.18G223550.1	645	445.345	0	0
Glyma.18G223700.2	1390	1190.14	0	0
Glyma.18G223800.1	1099	899.141	0	0
Glyma.18G223900.1	1037	837.141	0	0
Glyma.18G224000.1	2374	2174.14	0	0
Glyma.18G224100.1	695	495.345	0	0
Glyma.18G224200.1	2986	2786.14	0	0
Glyma.18G224300.2	996	796.141	0	0
Glyma.18G224402.1	1675	1475.14	0	0
Glyma.18G224500.1	1261	1061.14	0	0
Glyma.18G224700.1	204	59.3516	0	0
Glyma.18G224800.1	746	546.141	0	0
Glyma.18G224851.1	204	59.3516	0	0
Glyma.18G224900.1	781	581.141	0	0
Glyma.18G225000.1	2215	2015.14	0	0
Glyma.18G225100.1	2299	2099.14	0	0
Glyma.18G225300.1	1632	1432.14	0	0
Glyma.18G225400.1	901	701.141	0	0
Glyma.18G225500.1	1757	1557.14	0	0
Glyma.18G225600.2	1174	974.141	0	0
Glyma.18G225700.1	2202	2002.14	0	0
Glyma.18G225800.5	3574	3374.14	0	0
Glyma.18G225850.1	1736	1536.14	0	0
Glyma.18G225900.4	2939	2739.14	0	0
Glyma.18G226200.3	4709	4509.14	0	0
Glyma.18G226250.1	3494	3294.14	0	0
Glyma.18G226300.2	6859	6659.14	0	0
Glyma.18G226400.1	2416	2216.14	0	0
Glyma.18G226500.3	10561	10361.1	0	0
Glyma.18G226551.1	120	48.1034	0	0
Glyma.18G226600.1	1878	1678.14	0	0
Glyma.18G226700.1	445	245.651	0	0
Glyma.18G226850.1	11239	11039.1	0	0
Glyma.18G227000.1	282	99.1776	0	0
Glyma.18G227100.1	1624	1424.14	0	0
Glyma.18G227200.6	1075	875.141	0	0
Glyma.18G227300.1	162	50.5465	0	0
Glyma.18G227400.1	3526	3326.14	0	0
Glyma.18G227500.1	1321	1121.14	0	0
Glyma.18G227600.2	132	49.0259	0	0
Glyma.18G227700.1	1221	1021.14	0	0
Glyma.18G227800.1	1072	872.141	0	0
Glyma.18G227900.1	2108	1908.14	0	0
Glyma.18G228000.1	2211	2011.14	0	0
Glyma.18G228100.1	1826	1626.14	0	0
Glyma.18G228200.1	945	745.141	0	0
Glyma.18G228300.1	2026	1826.14	0	0
Glyma.18G228400.1	2256	2056.14	0	0
Glyma.18G228500.1	3510	3310.14	0	0
Glyma.18G228600.1	645	445.345	0	0
Glyma.18G228700.2	2810	2610.14	0	0
Glyma.18G228800.1	900	700.141	0	0
Glyma.18G228900.1	1947	1747.14	0	0
Glyma.18G229000.1	1171	971.141	0	0
Glyma.18G229100.1	726	526.141	0	0
Glyma.18G229200.1	716	516.141	0	0
Glyma.18G229300.1	2366	2166.14	0	0
Glyma.18G229400.3	1415	1215.14	0	0
Glyma.18G229500.4	3705	3505.14	0	0
Glyma.18G229600.1	727	527.141	0	0
Glyma.18G229700.1	1392	1192.14	0	0
Glyma.18G229800.1	1078	878.141	0	0
Glyma.18G229900.1	1524	1324.14	0	0
Glyma.18G230000.1	1050	850.141	0	0
Glyma.18G230100.1	4608	4408.14	0	0
Glyma.18G230166.1	932	732.141	0	0
Glyma.18G230232.1	1435	1235.14	0	0
Glyma.18G230300.1	2301	2101.14	0	0
Glyma.18G230400.1	1102	902.141	0	0
Glyma.18G230500.1	902	702.141	0	0
Glyma.18G230600.1	1606	1406.14	0	0
Glyma.18G230800.2	3697	3497.14	0	0
Glyma.18G230900.3	1814	1614.14	0	0
Glyma.18G231100.1	567	367.419	0	0
Glyma.18G231200.4	1490	1290.14	0	0
Glyma.18G231300.5	1974	1774.14	0	0
Glyma.18G231400.1	529	329.419	0	0
Glyma.18G231500.1	588	388.345	0	0
Glyma.18G231600.1	823	623.141	0	0
Glyma.18G231700.2	509	309.516	0	0
Glyma.18G231800.1	750	550.141	0	0
Glyma.18G231900.1	867	667.141	0	0
Glyma.18G232000.1	1686	1486.14	0	0
Glyma.18G232100.1	228	68.5919	0	0
Glyma.18G232200.1	687	487.345	0	0
Glyma.18G232300.1	342	146.506	0	0
Glyma.18G232400.1	3139	2939.14	0	0
Glyma.18G232500.1	530	330.419	0	0
Glyma.18G232566.1	528	328.419	0	0
Glyma.18G232632.1	495	295.516	0	0
Glyma.18G232700.1	530	330.419	0	0
Glyma.18G232750.1	283	99.8273	0	0
Glyma.18G232800.1	2092	1892.14	0	0
Glyma.18G232900.3	7727	7527.14	0	0
Glyma.18G232950.1	168	51.7414	0	0
Glyma.18G233000.5	864	664.141	0	0
Glyma.18G233100.1	4630	4430.14	0	0
Glyma.18G233300.1	586	386.345	0	0
Glyma.18G233500.4	3749	3549.14	0	0
Glyma.18G233600.1	2718	2518.14	0	0
Glyma.18G233700.1	1736	1536.14	0	0
Glyma.18G233750.1	171	51.662	0	0
Glyma.18G233800.1	615	415.345	0	0
Glyma.18G233900.1	463	263.599	0	0
Glyma.18G234000.2	1944	1744.14	0	0
Glyma.18G234100.3	2293	2093.14	1	0.471011
Glyma.18G234200.2	1279	1079.14	0	0
Glyma.18G234300.2	2006	1806.14	0	0
Glyma.18G234400.1	954	754.141	0	0
Glyma.18G234467.1	318	125.598	0	0
Glyma.18G234533.1	1559	1359.14	0	0
Glyma.18G234600.1	1633	1433.14	1	0.687924
Glyma.18G234700.6	7391	7191.14	0	0
Glyma.18G234800.1	1043	843.141	0	0
Glyma.18G234900.4	3353	3153.14	0	0
Glyma.18G235000.1	2021	1821.14	0	0
Glyma.18G235100.1	972	772.141	0	0
Glyma.18G235200.1	2009	1809.14	0	0
Glyma.18G235250.1	3667	3467.14	0	0
Glyma.18G235300.1	1912	1712.14	0	0
Glyma.18G235400.1	3289	3089.14	0	0
Glyma.18G235500.2	938	738.141	0	0
Glyma.18G235600.1	824	624.141	0	0
Glyma.18G235800.1	4153	3953.14	0	0
Glyma.18G235900.2	2647	2447.14	0	0
Glyma.18G236000.2	1927	1727.14	0	0
Glyma.18G236100.1	501	301.516	0	0
Glyma.18G236167.1	1851	1651.14	0	0
Glyma.18G236233.1	1650	1450.14	0	0
Glyma.18G236300.3	1094	894.141	0	0
Glyma.18G236600.1	2296	2096.14	0	0
Glyma.18G236650.1	973	773.141	0	0
Glyma.18G236700.1	1720	1520.14	0	0
Glyma.18G236800.1	1880	1680.14	0	0
Glyma.18G236900.1	171	51.662	0	0
Glyma.18G237000.9	2186	1986.14	0	0
Glyma.18G237100.1	2029	1829.14	0	0
Glyma.18G237200.1	1184	984.141	0	0
Glyma.18G237300.1	1779	1579.14	0	0
Glyma.18G237400.1	1095	895.141	0	0
Glyma.18G237600.4	4314	4114.14	1	0.239635
Glyma.18G237700.1	1528	1328.14	0	0
Glyma.18G237800.1	2260	2060.14	0	0
Glyma.18G237900.1	2821	2621.14	0	0
Glyma.18G237951.1	216	63.5524	0	0
Glyma.18G238000.1	1130	930.141	0	0
Glyma.18G238100.1	2040	1840.14	0	0
Glyma.18G238200.1	1644	1444.14	1	0.682684
Glyma.18G238400.1	1953	1753.14	0	0
Glyma.18G238500.1	2126	1926.14	0	0
Glyma.18G238550.1	1294	1094.14	0	0
Glyma.18G238600.1	978	778.141	0	0
Glyma.18G238700.1	862	662.141	0	0
Glyma.18G238800.1	1587	1387.14	0	0
Glyma.18G238900.1	1839	1639.14	0	0
Glyma.18G239000.2	1669	1469.14	0	0
Glyma.18G239100.1	1448	1248.14	0	0
Glyma.18G239200.1	2709	2509.14	0	0
Glyma.18G239300.1	1355	1155.14	2	1.70696
Glyma.18G239400.2	2353	2153.14	0	0
Glyma.18G239500.1	2605	2405.14	0	0
Glyma.18G239600.1	2238	2038.14	0	0
Glyma.18G239700.2	2285	2085.14	0	0
Glyma.18G239800.3	2477	2277.14	0	0
Glyma.18G239900.1	2485	2285.14	0	0
Glyma.18G240000.1	815	615.141	0	0
Glyma.18G240100.5	1044	844.141	0	0
Glyma.18G240151.1	279	97.234	0	0
Glyma.18G240200.1	2000	1800.14	0	0
Glyma.18G240300.1	2680	2480.14	0	0
Glyma.18G240400.1	865	665.141	0	0
Glyma.18G240500.1	996	796.141	0	0
Glyma.18G240600.1	2913	2713.14	0	0
Glyma.18G240700.1	1771	1571.14	1	0.6275
Glyma.18G240800.2	3366	3166.14	0	0
Glyma.18G240900.1	2116	1916.14	0	0
Glyma.18G241000.1	2783	2583.14	0	0
Glyma.18G241100.1	1433	1233.14	0	0
Glyma.18G241200.1	1158	958.141	0	0
Glyma.18G241300.3	2899	2699.14	0	0
Glyma.18G241400.1	1561	1361.14	2	1.44863
Glyma.18G241500.1	2887	2687.14	0	0
Glyma.18G241600.1	1074	874.141	0	0
Glyma.18G241700.1	992	792.141	3	3.73377
Glyma.18G241800.1	1587	1387.14	0	0
Glyma.18G241900.1	919	719.141	2	2.74186
Glyma.18G242000.1	2611	2411.14	0	0
Glyma.18G242100.1	1622	1422.14	0	0
Glyma.18G242200.1	501	301.516	1	3.26978
Glyma.18G242300.1	1458	1258.14	0	0
Glyma.18G242400.1	1512	1312.14	0	0
Glyma.18G242500.1	1817	1617.14	2	1.2193
Glyma.18G242600.1	2071	1871.14	0	0
Glyma.18G242700.1	2735	2535.14	0	0
Glyma.18G242701.1	162	50.5465	0	0
Glyma.18G242900.1	2046	1846.14	0	0
Glyma.18G243000.1	1201	1001.14	0	0
Glyma.18G243100.1	1964	1764.14	0	0
Glyma.18G243200.1	851	651.141	0	0
Glyma.18G243300.1	2410	2210.14	0	0
Glyma.18G243400.1	990	790.141	0	0
Glyma.18G243500.1	1179	979.141	0	0
Glyma.18G243600.1	162	50.5465	0	0
Glyma.18G243700.3	1307	1107.14	0	0
Glyma.18G243800.1	874	674.141	0	0
Glyma.18G243900.1	1634	1434.14	0	0
Glyma.18G244000.1	1337	1137.14	0	0
Glyma.18G244100.3	1583	1383.14	0	0
Glyma.18G244200.1	873	673.141	0	0
Glyma.18G244300.1	1030	830.141	0	0
Glyma.18G244400.1	1279	1079.14	1	0.913589
Glyma.18G244500.1	1816	1616.14	0	0
Glyma.18G244600.1	2723	2523.14	0	0
Glyma.18G244700.1	2747	2547.14	0	0
Glyma.18G244800.2	2954	2754.14	0	0
Glyma.18G244900.1	1395	1195.14	0	0
Glyma.18G245000.2	4707	4507.14	0	0
Glyma.18G245100.1	962	762.141	0	0
Glyma.18G245200.1	3225	3025.14	1	0.325899
Glyma.18G245300.1	231	69.6992	0	0
Glyma.18G245400.1	1278	1078.14	0	0
Glyma.18G245500.1	1363	1163.14	1	0.847611
Glyma.18G245600.1	1331	1131.14	0	0
Glyma.18G245700.1	1437	1237.14	0	0
Glyma.18G245800.1	2559	2359.14	0	0
Glyma.18G245900.1	631	431.345	0	0
Glyma.18G246000.2	1336	1136.14	0	0
Glyma.18G246100.2	1341	1141.14	0	0
Glyma.18G246200.1	1336	1136.14	0	0
Glyma.18G246300.1	760	560.141	0	0
Glyma.18G246400.3	4155	3955.14	2	0.498537
Glyma.18G246500.2	1362	1162.14	0	0
Glyma.18G246600.2	3243	3043.14	0	0
Glyma.18G246700.1	1511	1311.14	0	0
Glyma.18G246800.1	3671	3471.14	0	0
Glyma.18G246900.1	1959	1759.14	0	0
Glyma.18G247000.1	1821	1621.14	0	0
Glyma.18G247100.3	1619	1419.14	0	0
Glyma.18G247200.1	1410	1210.14	0	0
Glyma.18G247300.1	1967	1767.14	0	0
Glyma.18G247400.1	835	635.141	0	0
Glyma.18G247500.1	983	783.141	0	0
Glyma.18G247600.2	1145	945.141	0	0
Glyma.18G247650.1	1043	843.141	0	0
Glyma.18G247800.1	745	545.141	0	0
Glyma.18G247900.3	555	355.419	0	0
Glyma.18G248000.3	1648	1448.14	0	0
Glyma.18G248100.1	1638	1438.14	0	0
Glyma.18G248200.3	2985	2785.14	1	0.353983
Glyma.18G248300.1	1496	1296.14	0	0
Glyma.18G248400.7	2059	1859.14	0	0
Glyma.18G248500.1	942	742.141	0	0
Glyma.18G248600.1	2116	1916.14	0	0
Glyma.18G248700.3	932	732.141	0	0
Glyma.18G248800.1	882	682.141	0	0
Glyma.18G248900.1	1436	1236.14	0	0
Glyma.18G249000.1	450	250.651	0	0
Glyma.18G249100.1	1095	895.141	0	0
Glyma.18G249200.3	2406	2206.14	0	0
Glyma.18G249300.1	1357	1157.14	0	0
Glyma.18G249400.1	1099	899.141	0	0
Glyma.18G249502.1	1511	1311.14	0	0
Glyma.18G249600.1	1796	1596.14	3	1.85302
Glyma.18G249700.1	3500	3300.14	0	0
Glyma.18G249800.1	2704	2504.14	0	0
Glyma.18G249900.1	3538	3338.14	0	0
Glyma.18G250100.1	3061	2861.14	2	0.68916
Glyma.18G250200.1	105	46.4578	0	0
Glyma.18G250300.1	1353	1153.14	0	0
Glyma.18G250400.1	1460	1260.14	0	0
Glyma.18G250500.1	3547	3347.14	0	0
Glyma.18G250700.2	2362	2162.14	0	0
Glyma.18G250800.1	451	251.651	0	0
Glyma.18G250900.1	3596	3396.14	0	0
Glyma.18G251000.1	716	516.141	0	0
Glyma.18G251100.1	1155	955.141	0	0
Glyma.18G251201.1	1429	1229.14	0	0
Glyma.18G251300.1	1035	835.141	0	0
Glyma.18G251400.1	1718	1518.14	2	1.29881
Glyma.18G251500.1	1695	1495.14	0	0
Glyma.18G251600.1	1344	1144.14	0	0
Glyma.18G251700.2	1707	1507.14	0	0
Glyma.18G251800.2	2986	2786.14	0	0
Glyma.18G251850.1	446	246.651	0	0
Glyma.18G251900.1	2778	2578.14	0	0
Glyma.18G252000.1	1605	1405.14	0	0
